Country Name,Country Code,Access to electricity (% of population),Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),Compensation of employees (current LCU),Control of Corruption: Estimate,"Current education expenditure, total (% of total expenditure in public institutions)",Current health expenditure (% of GDP),Gini index,Government Effectiveness: Estimate,"Immunization, DPT (% of children ages 12-23 months)","Immunization, HepB3 (% of one-year-old children)","Immunization, measles (% of children ages 12-23 months)",Individuals using the Internet (% of population),"Inflation, consumer prices (annual %)","Internally displaced persons, total displaced by conflict and violence (number of people)",Lending interest rate (%),"Life expectancy at birth, total (years)","Literacy rate, adult total (% of people ages 15 and above)",Logistics performance index: Overall (1=low to 5=high),Losses due to theft and vandalism (% of annual sales for affected firms),Mobile cellular subscriptions (per 100 people),Multidimensional poverty headcount ratio (World Bank) (% of population),Net migration,Out-of-pocket expenditure (% of current health expenditure),"Persistence to last grade of primary, total (% of cohort)",Political Stability and Absence of Violence/Terrorism: Estimate,"Primary completion rate, total (% of relevant age group)",Proportion of seats held by women in national parliaments (%),Refugee population by country or territory of asylum,Regulatory Quality: Estimate,Risk of impoverishing expenditure for surgical care (% of people at risk),Rule of Law: Estimate,"Share of youth not in education, employment or training, total (% of youth population)",Statistical performance indicators (SPI): Overall score (scale 0-100),"Survival to age 65, female (% of cohort)","Survival to age 65, male (% of cohort)","Unemployment, total (% of total labor force) (national estimate)",Voice and Accountability: Estimate,"Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women age 15-49)","Women participating in the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)"
Russian Federation,RUS,100.0,23.49058823529412,72748277069.425,-0.979387343,65.165388585,10.203529411764706,40.059374999999996,-0.695411026,97.0,97.0,97.0,90.418,15.742349149999999,7200.0,11.45916667,72.54560976,80.09003175642857,2.6,45.57647058823529,98.98360042,3.584375,942445.0,45.95,82.26092763794871,-0.91899544,101.79850003142857,16.22222222,1277672.0,-1.141972661,37.85,-1.195294023,10.076,84.07041667,81.858171,55.001426,3.867,-1.261633992,76.85,79.76666666666667
Rwanda,RWA,50.6,24.146176470588237,48536266255.85,0.561202586,63.03171158,10.09941176470588,40.025,0.23248598,98.0,98.0,96.0,34.4405,17.68920956,7400.0,16.385,67.129,78.76318359,2.8,48.84117647058823,79.86005064,3.525,-8999.0,45.95,82.50798914730768,0.030513978,102.71974941571429,61.25,120753.0,0.162929788,75.0,0.146466091,28.584,70.57958333,71.350829,61.199241,15.084,-0.930956423,75.94166666666666,78.92777777777778
Samoa,WSM,98.3,24.801764705882356,24324255442.274994,0.553921998,64.59590673625,9.995294117647058,39.990625,0.304703802,76.0,76.0,82.0,75.2869,10.96188223,7600.0,8.291059043,72.598,89.33897017999999,2.9499999999999997,52.10588235294117,60.40057199,3.465625,-1500.0,45.95,82.75505065666667,1.078609109,103.6409988,12.96296296,90678.25,-0.272904605,69.28,0.945017695,30.09,62.44875,82.44981,72.480056,5.048,0.976826727,75.03333333333333,78.08888888888889
San Marino,SMR,100.0,25.45735294117647,112244628.7,1.27020359,66.1601018925,9.891176470588235,39.95625,1.77110064,92.0,91.0,91.0,85.0607,14.48375867,7800.0,3.802091667,70.696,99.91475677,3.0999999999999996,55.370588235294115,121.8062983,3.40625,100.0,45.95,83.00211216602564,1.204843044,105.8252411,33.33333333,60603.5,0.545899749,63.56,1.749781728,26.183,58.638958335,94.659276,92.538836,4.91,1.227239251,74.125,77.25
Sao Tome and Principe,STP,78.0,26.11294117647059,256668122314.35,0.284455985,67.72429704875,9.787058823529412,39.921875,-0.843731463,97.0,97.0,77.0,56.9899,18.00563511,8000.0,17.90422872,68.794,93.75,3.25,58.63529411764706,86.77896033,3.346875,-600.0,45.95,83.24917367538461,0.607801914,112.97218705,14.54545455,30528.75,-0.890242934,57.839999999999996,-0.61407131,22.276,54.82916667,74.624044,61.478366,5.2495,0.285293698,73.21666666666667,76.41111111111111
Saudi Arabia,SAU,100.0,26.768529411764707,513224000000.0,0.356948316,69.288492205,9.682941176470587,39.8875,0.583050787,98.0,98.0,98.0,100.0,2.474073719,8200.0,15.703551559249998,77.905,75.70999908499999,3.4,61.9,132.3800002,3.2875,28998.0,45.95,83.49623518474358,-0.362989008,120.119133,19.86754967,454.0,0.418585479,52.12,0.290623277,18.369,80.76583333,87.781626,84.329583,5.589,-1.48996067,72.30833333333334,75.57222222222222
Senegal,SEN,67.9,27.42411764705882,1379900000000.0,-0.028728109,70.85268736125,9.578823529411764,39.853125,-0.001249278,88.0,88.0,80.0,59.9832,9.696818991,8400.0,13.5028743985,67.913,57.66999817,3.0999999999999996,61.9,120.4336409,3.228125,-19999.0,45.95,83.74329669410255,-0.153299466,57.22800064,44.24242424,11802.0,-0.296521306,46.4,-0.262500226,33.034,72.20625,75.450748,64.354516,2.837,0.164923653,71.4,74.73333333333333
Serbia,SRB,100.0,28.07970588235294,250265000000.0,-0.456187755,72.4168825175,9.474705882352941,39.81875,0.065668479,92.0,92.0,81.0,83.5383,11.98151173,195000.0,11.30219723775,75.48219512,54.659998576666666,2.8,61.9,155.97103545,3.16875,-9999.0,45.95,83.99035820346154,-0.172904298,88.56411743,36.55462185,26521.0,0.137092441,3.1,-0.113290347,13.231,80.83583333,87.328962,74.919975,8.439,-0.099995345,70.49166666666666,73.89444444444445
Seychelles,SYC,100.0,28.735294117647058,173806752873.0,1.698149085,73.98107767375001,9.370588235294118,39.784375,0.662167311,97.0,97.0,98.0,86.6654,2.626036329,99000.0,9.101520077,73.84878049,51.64999898333333,3.3,61.9,191.50843,3.109375,-200.0,45.95,84.23741971282051,0.75640434,101.0478134,22.85714286,40529.4,0.327582836,8.2,0.460202545,11.028333333333332,65.98416667,82.606697,67.967198,6.823,0.597845078,69.58333333333333,73.05555555555556
Sierra Leone,SLE,29.4,29.390882352941176,97348505746.0,-0.563655317,75.54527283,9.266470588235293,39.75,-1.16025281,91.0,91.0,90.0,30.3518,27.20828838,3000.0,19.31333333,60.411,48.63999939,3.8,61.9,173.99374154999998,3.05,-4000.0,45.95,84.48448122217948,-0.089501671,99.58978461,12.32876712,54537.8,-1.055577874,6.1499999999999995,-0.828648925,8.825666666666667,59.19958333,61.08649,55.454418,5.207000000000001,-0.142346099,68.675,72.21666666666667
Singapore,SGP,100.0,30.046470588235294,20890258619.0,2.094723701,78.58050973285714,9.16235294117647,39.715625,2.144825935,97.0,96.0,96.0,95.9539,6.12106004,2600.0,17.81023809242857,82.89512195,47.37083308,4.3,61.9,156.4790531,2.990625,26998.0,45.95,84.73154273153845,1.45994246,98.13175582,29.12621359,68546.2,2.214378357,4.1,1.779277682,6.623,86.55791667,94.598562,90.448711,3.591,-0.049447365,67.76666666666667,71.37777777777778
Sint Maarten (Dutch part),SXM,100.0,30.702058823529413,13830258477.0,1.154163785,81.61574663571429,9.058235294117647,39.68125,1.261723712,97.0,96.5,95.5,92.5108,9.4476032,2200.0,16.30714285485714,74.409,46.10166677,3.8,61.9,144.20225365,2.9312500000000004,0.0,45.95,84.97860424089743,0.951688364,96.67372703,25.229773459999997,82554.6,1.5323156715000001,2.05,1.2009077665,8.309,87.84895833499999,86.239562,77.373108,4.867,0.418442216,66.85833333333333,70.53888888888889
Slovak Republic,SVK,100.0,31.35764705882353,6770258335.0,0.213603869,84.65098353857142,8.954117647058823,39.646875,0.378621489,97.0,97.0,95.0,89.0677,12.77414636,1800.0,14.804047617285713,77.06585366,44.83250046,3.3,61.9,131.9254542,2.871875,425001.0,45.95,85.22566575025641,0.443434268,95.21569824,21.33333333,96563.0,0.850252986,0.0,0.622537851,9.995,89.14,87.802014,74.054385,6.143,0.886331797,65.95,69.7
Slovenia,SVN,100.0,32.01323529411765,4112617000.0,0.767380297,87.68622044142857,8.85,39.6125,1.069066644,89.0,89.0,96.0,88.9125,8.833698867,1400.0,13.300952379714285,81.28292683,43.563334149999996,3.3,61.9,126.1838135,2.8125,2000.0,45.95,85.47272725961538,0.706639647,97.25076294,40.0,8705.0,0.694944024,0.0,0.972656548,8.234,92.53333333,94.081827,87.52857,4.011,0.972445667,65.04166666666666,68.86111111111111
Solomon Islands,SLB,76.0,32.66882352941177,1635950527.0,-0.184422299,90.72145734428571,8.99,39.578125,-0.674787521,89.0,89.0,90.0,44.9575,5.518129286,1000.0,11.797857142142856,70.742,42.29416784,2.8,61.9,88.22046044,2.753125,-1600.0,45.95,85.71978876897435,0.379514664,97.9966888475,8.0,12364.0,-0.766386211,57.8,-0.241932362,17.218666666666667,48.1975,77.809624,71.129648,13.763333333333335,0.321038097,64.13333333333333,68.02222222222223
Somalia,SOM,48.9,33.324411764705886,148298975263.5,-1.7924546,93.75669424714286,9.129999999999999,39.54375,-2.026367903,42.0,42.0,46.0,27.6,6.2789279495,3864000.0,10.294761904571427,56.107,41.02500153,2.0,61.9,50.25710738,2.69375,-30000.0,45.95,85.96685027833333,-2.483434439,98.742614755,19.7080292,16023.0,-1.900155783,44.95,-2.286855459,26.203333333333333,48.38333333,54.112813,44.86185,23.515666666666668,-1.734435916,63.225,67.18333333333334
South Africa,ZAF,86.5,33.980000000000004,294962000000.0,-0.31976521,96.79193115,9.27,39.509375,-0.125317961,85.0,85.0,86.0,74.703,7.039726613,2669500.0,8.791666667,61.48,53.89185333499999,3.7,61.9,167.3958702,2.6343750000000004,58496.0,45.95,86.2139117876923,-0.72211808,99.4885406625,46.5,66596.0,-0.185125753,32.1,0.019737322,35.188,82.38125,57.223982,44.233683,33.268,0.707014203,62.31666666666666,66.34444444444445
South Sudan,SSD,8.4,34.63558823529412,160553000000.0,-1.85575521,96.84640433363636,9.41,39.475,-2.38986516,73.0,73.0,72.0,12.1407,-6.687320942,1475000.0,16.29349646,55.567,66.75870513999999,3.8,61.9,30.02012982,2.575,-30694.0,45.95,86.46097329705128,-2.210053921,100.23446657,32.36363636,308369.0,-2.103992701,16.15,-2.055449009,22.12,33.83041667,52.328355,45.64502,23.0925,-1.698617816,61.40833333333333,65.50555555555556
Spain,ESP,100.0,35.29117647058823,26144000000.0,0.685312092,96.90087751727272,9.549999999999999,39.440625000000004,0.92075789,93.0,93.0,96.0,94.4855,8.390576341,743500.0,13.212371279000001,83.08292683,79.625556945,3.9,61.9,124.0994495,2.515625,39998.0,45.95,86.70803480641025,0.265326977,100.9803924775,42.97994269,314490.0,0.797074437,0.2,0.799932122,9.052,91.4075,94.564687,88.88725,12.917,1.013012767,60.5,64.66666666666666
Sri Lanka,LKA,100.0,35.94676470588235,956210000000.0,-0.383287221,96.9553507009091,9.69,39.40625,-0.391204476,98.0,98.0,99.0,50.1067,49.72110211,12000.0,10.131246098000002,76.61,92.49240875,2.8,61.9,143.0794174,2.45625,-77495.0,45.95,86.95509631576923,-0.785569847,101.726318385,5.333333333,504.0,-0.653642833,30.3,-0.056925315,18.051,79.05041667,89.380769,77.108228,4.528,-0.191544354,59.59166666666667,63.827777777777776
St. Kitts and Nevis,KNA,100.0,36.60235294117647,844169285714.2858,0.389788479,97.00982388454545,9.83,39.371875,0.392122597,96.0,96.0,95.0,76.4575,2.668175331,720200.0,7.050120917,72.027,91.54037128545454,2.7199999999999998,61.9,132.425005375,2.396875,20.0,45.95,87.2021578251282,0.943862259,102.47224429250001,31.25,219828.8,0.58444494,39.14,0.502344728,22.7175,50.0025,82.803131,66.911811,10.230999999999998,0.764573812,58.68333333333334,62.98888888888889
St. Lucia,LCA,100.0,37.25794117647059,732128571428.5714,0.57885313,97.06429706818182,9.969999999999999,39.337500000000006,-0.097093813,81.0,81.0,81.0,74.1859,6.378146951,1428400.0,6.5128745,71.294,90.58833382090909,2.6399999999999997,61.9,121.77059335000001,2.3375000000000004,0.0,45.95,87.44921933448717,0.869225919,103.2181702,11.11111111,439153.6,0.439211994,47.980000000000004,0.661592185,27.384,66.00333333,82.396729,67.482904,15.934,0.844048798,57.775,62.15
St. Martin (French part),MAF,100.0,37.913529411764706,620087857142.8572,0.6674785910000001,97.11877025181818,10.11,39.303125,0.11044356600000002,86.5,90.0,88.5,75.96385000000001,6.0191223715,2136600.0,6.952431499999999,80.55,89.63629635636363,2.56,61.9,111.116181325,2.278125,0.0,45.95,87.69628084384615,0.956512183,102.55260165,14.646464645,658478.3999999999,0.3940398095,56.82,0.6529644130000001,33.76566666666667,60.64645833,93.264155,86.700414,13.132666666666665,0.8452834785000001,56.86666666666667,61.31111111111111
St. Vincent and the Grenadines,VCT,100.0,38.569117647058825,508047142857.1429,0.756104052,97.17324343545454,10.25,39.268750000000004,0.317980945,92.0,99.0,96.0,77.7418,5.660097792,2844800.0,7.3919885,68.972,88.68425889181817,2.48,61.9,100.4617693,2.21875,-200.0,45.95,87.94334235320513,1.043798447,101.8870331,18.18181818,877803.2,0.348867625,65.66,0.644336641,40.147333333333336,55.28958333,73.154657,61.648655,10.331333333333333,0.846518159,55.958333333333336,60.47222222222222
Sudan,SDN,63.2,39.22470588235294,396006428571.4286,-1.397860169,97.2277166190909,10.39,39.234375,-1.705309153,84.0,84.0,81.0,28.7045,138.8084602,3553000.0,11.070240675,65.578,87.73222142727272,2.4,61.9,73.96660858,2.159375,-9999.0,45.95,88.1904038625641,-1.998894215,101.22146455000001,23.796791445,1097128.0,-1.581311107,74.5,-1.264525056,46.529,43.57875,71.435972,61.400028,7.53,-1.500513196,55.05,59.63333333333333
Suriname,SUR,99.0,39.88029411764706,283965714285.71436,-0.405177504,97.28218980272727,10.53,39.2,-0.943955839,77.0,77.0,74.0,75.7614,52.44602728,4381000.0,14.74849285,70.289,86.78018396272728,3.2,61.9,150.2880072,2.1,-1000.0,45.95,88.43746537192308,0.396292031,100.555896,29.41176471,25.0,-0.789872885,37.25,-0.127625868,25.7435,61.5175,76.314639,63.179043,7.461,0.367263019,54.141666666666666,58.794444444444444
Sweden,SWE,100.0,40.53588235294118,171925000000.0,2.061658144,97.33666298636363,10.67,35.0,1.572977066,94.0,94.0,92.0,95.0097,8.369290989,5209000.0,8.697608293,83.1097561,85.82814649818182,4.0,61.9,125.0711442,2.0700000000000003,39998.0,45.95,88.68452688128204,0.902623057,99.89032745,46.41833811,277726.0,1.681576967,0.0,1.690068483,4.958,92.22791667,94.066636,91.077619,7.392,1.521039724,53.233333333333334,57.955555555555556
Switzerland,CHE,100.0,41.1914705882353,8626032327.0,2.009313822,97.39113617,10.707474954444445,30.800000000000004,2.049948931,96.0,76.0,96.0,96.8046,2.835027986,6037000.0,2.646723736,83.45365854,84.87610903363637,4.1,61.9,119.5610489,2.04,39998.0,45.95,88.93158839064102,1.161139727,95.06360626,41.5,182474.0,1.620113015,0.0,1.751806736,9.314,88.79666667,94.588086,91.311092,4.122,1.615559578,52.325,57.11666666666667
Syrian Arab Republic,SYR,89.0,41.847058823529416,5885474710.0,-1.775999069,97.44560935363636,10.74494990888889,26.6,-1.752044916,46.0,46.0,41.0,66.4459,3.3401093383333333,6865000.0,2.7696261352500002,72.3,83.92407156909091,2.3,61.9,110.34064867333333,2.0100000000000002,734304.0,45.95,89.1786499,-2.79725194,58.26871872,11.2,593844.0,-1.823899746,40.75,-2.069442272,10.32225,31.92041667,84.601201,70.370389,3.3265,-1.893770814,51.41666666666667,56.27777777777778
Tajikistan,TJK,100.0,42.502647058823534,3144917093.0,-1.434153557,97.50008253727272,10.782424863333333,27.46470588235294,-0.756126046,97.0,97.0,98.0,36.0872,3.8451906906666666,4590333.333333334,2.8925285345000002,71.288,82.97203410454546,2.5,61.9,101.12024844666666,1.98,-19999.0,45.95,89.1786499,-0.694840014,72.734357835,26.98412698,8608.0,-1.197977424,81.5,-1.255800605,11.3305,53.42708333,80.325862,71.003837,2.5309999999999997,-1.672766209,50.50833333333333,55.43888888888889
Tanzania,TZA,45.8,43.158235294117645,4707140000000.0,-0.341099858,97.5545557209091,10.819899817777777,28.329411764705885,-0.426734716,88.0,88.0,86.0,31.8913,4.350272043,2315666.666666667,3.01543093375,66.782,82.01999664,3.0,61.9,91.89984822,1.9500000000000002,-39997.0,45.95,89.1786499,-0.265859962,87.19999695,36.8556701,206229.0,-0.563533366,44.9,-0.443158507,12.33875,67.33416667,69.87761,61.858196,1.7355,-0.65902853,49.6,54.6
Thailand,THA,99.9,43.81382352941176,818231000000.0,-0.452194035,97.60902890454545,10.857374772222222,29.194117647058825,0.128285065,97.0,97.0,96.0,87.9772,6.077412284,41000.0,3.138333333,79.68,81.88999661272727,3.5,61.9,176.3169269,1.92,18999.0,45.95,89.1786499,-0.383099318,97.39299774,15.74642127,94472.0,0.165019408,8.3,0.067307785,13.347,82.51416667,89.087685,76.239345,0.94,-0.622607708,50.82352941176471,54.6
Timor-Leste,TLS,99.7,44.46941176470588,247619009.6,-0.265985161,97.66350208818181,10.894849726666667,30.058823529411764,-0.767780125,86.0,86.0,79.0,40.7521,7.02249295,21650.0,11.00449208,69.056,81.75999658545454,3.0,61.9,110.4161199,1.8900000000000001,-5000.0,45.95,89.1786499,0.273400307,93.266895295,40.0,51886.0,-0.472811252,40.650000000000006,-0.88339597,29.122,59.86041667,75.841025,68.725182,1.537,0.487551421,52.04705882352941,54.6
Togo,TGO,57.2,45.125,252288000000.0,-0.649671555,97.71797527181818,10.93232468111111,30.923529411764704,-0.642588735,82.0,82.0,71.0,37.6212,7.967573616,2300.0,9.431849355,61.588,81.62999655818182,2.5,61.9,74.18189659,1.86,-2000.0,45.95,89.1786499,-0.711050153,89.14079285,18.68131868,9300.0,-0.562867999,73.0,-0.558834016,13.251,66.68166667,61.814602,57.788374,1.965,-0.762097478,53.27058823529412,54.6
Tonga,TON,100.0,45.78058823529412,401263750000.0,-0.420627415,97.77244845545454,10.969799635555555,31.788235294117648,-0.166477576,99.0,99.0,99.0,58.80275,10.97136529,276475.0,7.85920663,71.27,81.49999653090909,2.5,61.9,102.374147195,1.83,-800.0,45.95,89.1786499,1.114246726,104.1760025,3.703703704,6362.0,-0.347820729,51.43333333333334,0.594402671,15.066500000000001,59.89375,78.091906,66.889735,3.1740000000000004,0.83951956,54.49411764705883,54.6
Trinidad and Tobago,TTO,100.0,46.43617647058824,550239500000.0,-0.379686356,97.8269216390909,11.00727459,32.65294117647059,-0.025120277,93.0,93.0,92.0,79.9843,5.828386385,550650.0,7.489583333,74.708,81.36999650363636,2.5,61.9,130.5663978,1.8,-800.0,45.95,89.1786499,0.357974648,105.122306825,26.19047619,3424.0,-0.074092187,29.866666666666667,-0.167874694,16.882,55.44583333,82.999272,71.631935,4.383,0.64661628,55.71764705882353,54.6
Tunisia,TUN,100.0,47.091764705882355,699215250000.0,-0.251350313,97.88139482272727,11.044749544444445,33.51764705882353,-0.299408108,97.0,97.0,95.0,73.8379,8.306461244,824825.0,9.078130952571428,74.263,81.23999647636364,2.95,61.9,129.2577838,1.77,-4000.0,45.95,89.1786499,-0.596295178,106.06861115,26.26728111,3299.0,-0.414175898,8.3,-0.085312277,23.769,75.12666667,86.405285,76.150226,15.301,-0.183771133,56.94117647058824,54.6
Turkiye,TUR,100.0,47.74735294117647,848191000000.0,-0.467645317,97.93586800636363,11.08222449888889,34.38235294117647,-0.199029654,99.0,99.0,95.0,83.4372,72.30883599,1099000.0,10.666678572142857,78.475,81.10999644909091,3.4,61.9,105.807654,1.74,-301586.0,45.95,89.1786499,-1.039865017,107.014915475,17.35395189,3568259.0,-0.244638905,24.34,-0.458115965,24.119,87.71416667,91.568411,81.759683,10.465,-0.926607788,58.16470588235295,54.6
Turkmenistan,TKM,100.0,48.40294117647059,1809943250000.0,-1.436773896,97.99034119,11.119699453333332,35.247058823529414,-1.158353686,98.0,98.0,98.0,82.68856666666667,56.0305742075,825375.0,12.255226191714286,69.41,80.97999642181819,3.26,61.9,96.85231375000001,1.71,-4000.0,45.95,89.1786499,-0.100280806,107.9612198,25.86206897,14.0,-2.067060709,40.379999999999995,-1.492236853,27.529,31.355,79.888444,64.07508,9.416,-1.944283485,59.38823529411765,54.6
Turks and Caicos Islands,TCA,99.9,49.05852941176471,2771695500000.0,-0.39251008600000015,97.99034119,11.157174407777777,36.11176470588235,-0.7350141555,94.5,94.5,94.0,81.93993333333333,39.752312425,551750.0,13.843773811285715,74.925,80.84999639454546,3.12,61.9,87.8969735,1.68,200.0,45.95,89.1786499,0.5421257395,110.7355881,16.056034484999998,7.0,-1.106012173,56.42,-0.3398144845000002,30.938999999999997,34.747083335,86.848852,77.37173,8.366999999999999,-0.3625138994999999,60.61176470588236,54.6
Tuvalu,TUV,100.0,49.71411764705882,3733447750000.0,0.651753724,97.99034119,11.194649362222222,36.976470588235294,-0.311674625,91.0,91.0,90.0,81.1913,23.474050642499996,278125.0,15.432321430857144,64.854,80.71999636727273,2.98,61.9,78.94163325,1.65,-60.0,45.95,89.1786499,1.184532285,96.98275757,6.25,731765.0,-0.144963637,72.46,0.812607884,34.349,38.13916667,70.116724,49.720445,7.318,1.219255686,61.83529411764707,54.6
Uganda,UGA,47.1,50.36970588235294,4695200000000.0,-1.041796088,97.99034119,11.232124316666667,37.84117647058823,-0.583969176,89.0,89.0,90.0,87.46086666666666,7.19578886,4500.0,17.020869050428573,63.638,80.58999634,2.84,61.9,69.986293,1.62,-118846.0,45.95,89.1786499,-0.807034194,97.15583610750001,33.81294964,1463523.0,-0.490339339,88.5,-0.383247644,26.227666666666664,70.74166667,65.623891,54.463454,5.836333333333333,-0.804154873,63.05882352941177,54.6
Ukraine,UKR,100.0,51.02529411764706,994440000000.0,-0.633566201,97.99034119,11.26959927111111,38.705882352941174,-0.496294171,73.0,62.0,74.0,93.73043333333334,20.18363666,5914000.0,18.60941667,68.58792683,89.43770218,2.7,61.9,141.10355514999998,1.5899999999999999,-6673580.0,45.95,89.1786499,-1.997604966,97.328914645,20.33096927,2520.0,-0.331597328,4.4,-0.918780208,18.106333333333332,78.86916667,79.572532,52.302831,4.354666666666667,-0.024807706,64.28235294117647,54.6
United Arab Emirates,ARE,100.0,51.680882352941175,21510965894.0,1.155336499,97.99034119,11.307074225555555,39.57058823529411,1.299962282,96.0,95.0,98.0,100.0,4.827888596,5323800.0,16.673403060000002,79.196,98.28540802,4.0,61.9,212.2208173,1.56,0.0,45.95,89.1786499,0.700785339,97.5019931825,50.0,1399.0,1.034780741,0.1,0.836642742,9.985,79.545,91.819945,87.710539,2.873,-1.127252579,65.50588235294119,54.6
United Kingdom,GBR,100.0,52.336470588235294,161685000000.0,1.620156169,97.99034119,11.34454918,40.435294117647054,1.238634825,92.0,92.0,90.0,95.3412,7.922048831,4733600.0,14.737389450000002,82.05853659,98.7140502925,3.7,61.9,120.8191165,1.53,165790.0,45.95,89.1786499,0.503939092,97.67507172,34.56790123,328989.0,1.566510081,0.0,1.415491223,11.809,87.145,92.047562,88.073559,3.73,1.232192636,66.72941176470589,54.6
United States,USA,100.0,52.99205882352941,407481000000.0,1.104258776,97.99034119,16.57115173,41.3,1.255993128,94.0,93.0,92.0,97.1299,8.002799821,4143400.0,12.80137584,77.43414634,99.142692565,3.8,61.9,110.1664718,1.5,998540.0,45.95,89.1786499,-0.036005028,95.74352264,28.7037037,363059.0,1.424439907,0.2,1.371688485,11.244,92.79,86.438982,77.585606,3.65,0.845121861,67.9529411764706,54.6
Uruguay,URY,100.0,53.64764705882353,407481000000.0,1.610527992,97.99034119,16.57115173,40.6,0.849962711,94.0,94.0,96.0,89.873,9.104379831,3553200.0,10.86536223,78.0,99.5713348375,3.0,61.9,138.526391,0.2,-1500.0,45.95,89.1786499,1.095464587,96.73476027999999,25.25252525,1115.0,0.713579416,8.833333333333334,0.76768893,14.273,77.74833333,87.887997,78.366944,7.877,1.280333877,69.1764705882353,54.6
Uzbekistan,UZB,100.0,54.30323529411765,407481000000.0,-0.757623434,97.99034119,16.57115173,31.2,-0.329515904,99.0,99.0,99.0,83.9,11.4466437,2963000.0,21.74611546,71.674,99.99997711,2.6,61.9,103.0681174,2.3,-19999.0,45.95,89.1786499,-0.19621487,97.72599792,33.33333333,13026.0,-0.55031544,17.46666666666667,-0.854107201,13.4555,70.57166667,81.287468,69.33196,6.2885,-1.330252051,70.4,54.6
Vanuatu,VUT,70.0,54.95882352941177,407481000000.0,-0.028940963,97.99034119,16.57115173,32.833333333333336,-0.536280394,68.0,68.0,70.0,69.8888,6.679305819,2372800.0,8.805833333,70.492,98.79998779,2.45,61.9,78.19948583,1.9666666666666666,0.0,45.95,89.1786499,0.9496755,106.038002,1.923076923,21183.5,-0.090816133,26.1,0.32061547,12.638,51.22,78.624828,68.738929,4.699999999999999,0.709754884,70.4,54.6
"Venezuela, RB",VEN,100.0,55.614411764705885,407481000000.0,-1.651136756,97.99034119,16.57115173,34.46666666666667,-1.688180923,56.0,56.0,68.0,74.2394,4.9179066595,1782600.0,8.409583333,71.105,97.59999847,2.3,61.9,63.41889546,1.6333333333333333,297713.0,45.95,89.1786499,-1.256462216,110.94599915,16.0917989815,29341.0,-2.045843363,15.2,-2.197214365,11.8205,52.25,82.058206,66.170857,3.1114999999999995,-1.533925533,70.4,54.6
Viet Nam,VNM,100.0,56.27,407481000000.0,-0.287282676,97.99034119,16.57115173,36.1,0.175490797,91.0,91.0,88.0,78.59,3.1565075,1192400.0,8.013333333,74.58,96.13326263,3.3,61.9,139.9496874,1.3,-82700.0,45.95,89.1786499,-0.030564662,115.8539963,30.26052104,837646.6666666666,-0.429956317,17.7481644625,-0.158443406,11.003,72.16666667,87.611841,72.68571,1.523,-1.288703442,70.4,54.6
Virgin Islands (U.S.),VIR,100.0,45.1775,407481000000.0,-0.005950079,97.99034119,16.57115173,39.18,0.667918146,94.5,95.0,92.5,83.61845,3.4488657094999997,602200.0,28.646666660833333,80.3195122,96.98855209,3.1999999999999997,61.9,129.33312493333332,14.340000000000002,-450.0,45.95,89.1786499,0.563698709,104.975639355,28.996220493333333,1645952.3333333333,1.398334026,20.296328924999997,0.956785858,19.5895,77.767083335,90.687645,71.144528,12.9715,-1.1625983715000001,70.4,54.6
West Bank and Gaza,PSE,100.0,34.085,407481000000.0,-0.702682197,97.99034119,16.57115173,42.26,-0.900952578,98.0,99.0,97.0,88.6469,3.741223919,12000.0,49.27999998866667,73.444,97.84384155,3.1,61.9,118.71656246666666,27.380000000000003,-5000.0,45.95,89.1786499,-1.817886233,94.09728241,27.731919946666668,2454258.0,-0.036869179,22.8444933875,-0.552935243,28.176,83.3675,84.589328,75.344967,24.42,-1.036493301,70.4,54.6
World,WLD,91.35257097,22.9925,407481000000.0,-1.1911201775,97.99034119,16.57115173,45.34,-1.5667470694999999,84.58050209,84.29673119,83.544241,64.4,7.967573616,2267500.0,69.9133333165,71.99635238,87.01174927,3.0,61.9,108.1,40.42,0.0,45.95,89.1786499,-2.1473832725,91.13854218,26.4676194,35316431.0,-0.977209454,25.39265785,-1.201301098,28.57333333333333,58.302291665,79.98121202,70.86263212,18.278333333333336,-1.3275544639999999,70.4,54.6
"Yemen, Rep.",YEM,76.0,11.9,407481000000.0,-1.679558158,97.99034119,16.57115173,48.42,-2.232541561,74.0,74.0,73.0,17.6948,9.480388768,4523000.0,90.54666664433334,63.72,87.95783233666667,2.2,61.9,103.60120912,53.46,-29998.0,45.95,89.1786499,-2.476880312,89.46469371,0.0,77458.0,-1.917549729,86.5,-1.849666953,28.970666666666666,33.23708333,70.121725,55.381005,12.136666666666668,-1.618615627,70.4,54.6
Zambia,ZMB,47.8,11.9,407481000000.0,-0.529199839,97.99034119,16.57115173,51.5,-0.658232749,82.0,82.0,90.0,31.2342,10.99320392,4523000.0,111.17999997216667,61.803,88.90391540333333,2.35,61.9,99.10241824,66.5,-5000.0,45.95,89.1786499,0.102313563,87.79084524,15.06024096,61159.0,-0.52905792,86.5,-0.519154012,29.368,62.10625,62.604672,49.134736,5.995,-0.089141272,70.4,54.6
Zimbabwe,ZWE,50.1,11.9,407481000000.0,-1.25513947,97.99034119,16.57115173,51.5,-1.254612923,90.0,90.0,90.0,32.5615,104.7051706,4523000.0,131.8133333,59.391,89.84999847,2.5,61.9,87.62450647,66.5,-9999.0,45.95,89.1786499,-0.884499907,86.11699677,30.56603774,10475.0,-1.425967336,86.5,-1.236283779,32.236,70.2125,54.538231,41.037746,10.087,-1.102205515,70.4,54.6
