Country Name,Country Code,"Persistence to last grade of primary, total (% of cohort)_2018","Persistence to last grade of primary, total (% of cohort)_2019","Persistence to last grade of primary, total (% of cohort)_2020","Persistence to last grade of primary, total (% of cohort)_2021","Persistence to last grade of primary, total (% of cohort)_2022","Share of youth not in education, employment or training, total (% of youth population)_2018","Share of youth not in education, employment or training, total (% of youth population)_2019","Share of youth not in education, employment or training, total (% of youth population)_2020","Share of youth not in education, employment or training, total (% of youth population)_2021","Share of youth not in education, employment or training, total (% of youth population)_2022","Primary completion rate, total (% of relevant age group)_2018","Primary completion rate, total (% of relevant age group)_2019","Primary completion rate, total (% of relevant age group)_2020","Primary completion rate, total (% of relevant age group)_2021","Primary completion rate, total (% of relevant age group)_2022","Literacy rate, adult total (% of people ages 15 and above)_2018","Literacy rate, adult total (% of people ages 15 and above)_2019","Literacy rate, adult total (% of people ages 15 and above)_2020","Literacy rate, adult total (% of people ages 15 and above)_2021","Literacy rate, adult total (% of people ages 15 and above)_2022","Current education expenditure, total (% of total expenditure in public institutions)_2018","Current education expenditure, total (% of total expenditure in public institutions)_2019","Current education expenditure, total (% of total expenditure in public institutions)_2020","Current education expenditure, total (% of total expenditure in public institutions)_2021","Current education expenditure, total (% of total expenditure in public institutions)_2022"
Afghanistan,AFG,,,,,,,,53.764,43.769,,88.73551941,86.17552185,,,,,,,37.2660408,,,,,,
Albania,ALB,89.04618073,89.43762207,91.94413757,91.51325226,,26.614,25.824,49.27314285714286,24.085,,105.7085571,101.7207184,99.46858978,98.22325897,97.74899292,,,,39.87249653933333,98.5,93.8843689,86.84481812,88.59079742,91.57214355,89.36257172
Algeria,DZA,91.55725098,82.07621510666667,88.96552277,92.67938232,,25.34883333333333,25.134,44.78228571428572,23.485,,102.6879883,99.72988892,102.2409363,99.75267792,94.71138763,81.40783691,,,42.47895227866667,91.9750003825,95.7427063,90.97743988333332,90.18321227666668,92.29348245833334,92.48061371
American Samoa,ASM,79.85951233,74.71480814333334,77.52276993000001,93.484544115,,24.083666666666662,24.444000000000003,40.291428571428575,22.885,,84.69858552,81.97562408499999,82.475452435,80.910823825,94.284051255,80.83124952692307,,,45.085408018,85.450000765,97.6010437,95.11006164666668,91.77562713333332,93.01482136666668,95.5986557
Andorra,AND,68.16177368,67.35340118,66.08001709,94.28970591,,22.8185,23.754,35.80057142857143,22.285,,66.70918274,64.22135925,62.70996857,62.06896973,93.85671488,80.25466214384615,,,47.69186375733333,78.9250011475,99.4593811,99.24268341,93.36804199,93.736160275,98.71669769
Angola,AGO,76.72974904333333,76.37510681,76.22398376333334,95.094867705,,21.55333333333333,23.064,31.30971428571429,21.685,,85.57681271999999,84.599178325,76.41924284666666,76.53915658666666,93.429378505,79.67807476076923,,,50.29831949666666,72.40000153,98.78647613333334,98.90504201333331,94.96045684666667,94.45749918333334,97.0487098675
Antigua and Barbuda,ATG,85.29772440666667,85.39681244,86.36795043666666,95.9000295,,20.28816666666667,21.146,26.818857142857144,18.9015,,104.4444427,104.9769974,90.12851712333334,91.00934344333334,93.00204213,79.10148737769231,,,52.904775236,75.23027717111111,98.11357116666666,98.56740061666667,96.55287170333334,95.17883809166666,95.380722045
Argentina,ARG,93.86569977,94.41851807,96.51191711,96.705191295,,19.023,19.228,22.328,16.118,15.872,100.2818069,100.3828964,103.8377914,105.4795303,92.574705755,78.52489999461538,,,55.51123097533333,78.06055281222223,97.4406662,98.22975922,98.14528656,95.900177,93.7127342225
Armenia,ARM,95.9681778,99.35321045,99.60900879,97.51035309,,24.746,25.461,29.935,21.892,13.377666666666666,100.2370682,97.22709656,101.9867477,100.6318436,92.14736938,77.94831261153846,,99.78861237,58.11768671466666,80.89082845333333,96.303712845,96.9563770325,90.79579926,95.37117004,92.0447464
Aruba,ABW,97.23671468333332,99.44025675666668,99.64213307666668,98.15105184,,17.0825,17.411,20.3205,15.581,10.883333333333333,99.40937298,97.97105662333334,100.52863054666666,100.36006675333331,93.81797027333332,77.37172522846154,,97.98999786,60.724142454,83.72110409444444,95.16675949,95.682994845,91.58133952,94.139352795,92.8892965325
Australia,AUS,98.50525156666669,99.52730306333332,99.67525736333334,98.79175059,,9.419,9.361,10.706,9.27,8.389,98.58167776,98.71501668666669,99.07051339333331,100.08828990666667,95.48857116666667,76.79513784538462,,94.14314778333332,63.33059819333333,86.55137973555556,94.029806135,94.4096126575,92.36687978,92.90753555,93.733846665
Austria,AUT,99.77378845,99.61434937,99.70838165,99.43244934,,10.422,11.008,11.419,12.257,12.155,97.75398254,99.45897675,97.61239624,99.81651306,97.15917206,76.21855046230769,,90.29629770666666,65.93705393266666,89.38165537666667,92.89285278,93.13623047,93.15242004,91.675718305,94.5783967975
Azerbaijan,AZE,95.7502594,95.33319092,94.15287781,99.22992706,,9.718833333333334,10.322833333333332,10.6475,11.126833333333334,12.85575,100.2199478,100.3833389,98.53372955,96.56355286,99.70327759,75.64196307923076,99.79598236,86.44944763000001,68.543509672,92.21193101777776,98.65656281,85.90901947,89.36862946,90.44390106,95.42294693
"Bahamas, The",BHS,96.26377487,95.917915346,94.319648745,98.4263973225,,9.015666666666668,9.637666666666666,9.876,9.996666666666666,13.5565,99.564449305,100.020008075,97.4175472225,104.40336864,96.32375336,75.06537569615385,91.42547607333331,82.60259755333334,71.14996541133334,95.04220665888889,97.97227732666668,80.95262400333334,91.4649639175,92.034238815,96.2674970625
Bahrain,BHR,96.77729034,96.502639772,94.48641968,97.622867585,,8.3125,8.9525,9.1045,8.8665,14.25725,98.90895081,99.65667725,96.301364895,112.24318442,92.94422913,74.48878831307692,83.05496978666667,78.75574747666667,73.75642115066665,97.8724823,97.28799184333332,75.99622853666666,93.561298375,93.62457657,97.112047195
Bangladesh,BGD,97.26780954666668,97.087364198,94.653190615,96.8193378475,,7.609333333333334,8.267333333333333,8.333,7.736333333333333,14.958,92.815864565,90.910400395,95.1851825675,120.0830002,107.697998,73.91220093,74.6844635,74.9088974,76.36287689,89.41040166166667,96.60370636,71.03983307,95.6576328325,95.214914325,97.9565973275
Barbados,BRB,97.75832875333332,97.672088624,94.81996155,96.01580811,,6.906166666666668,7.582166666666667,7.5615,6.606166666666667,10.0535,86.72277832,82.16412354,94.06900024,100.2442017,91.72370911,75.66813729272727,87.279232025,77.27685546875,77.99573223230769,80.94832102333334,95.91942087666666,95.91969299,97.75396729,96.80525208,98.80114746
Belarus,BLR,98.24884796,98.25681305,98.26396179,95.62319946,,6.203,6.897,6.79,5.476,5.149,96.7565918,99.11107635,95.61006165,93.54051208,93.21389771,77.42407365545455,99.87400055,79.6448135375,79.62858757461538,72.486240385,95.23513539333334,92.44734192,91.59693909,90.81482697,98.46276310428571
Belgium,BEL,76.80454508333334,94.217781065,97.27618408,81.79140344999999,,9.801,9.25,9.994,6.654,7.107,100.61553575,100.938179025,100.402866375,103.23355104,99.484893805,79.18001001818182,94.47317593,82.01277160625,81.26144291692307,64.02415974666667,94.55084991,94.64888763,94.85588074,91.638108575,98.12437874857144
Belize,BLZ,55.36024220666667,90.17874908,96.28840637,67.95960744,,11.14775,24.884,10.4875,7.38125,11.1515,104.4744797,102.7652817,105.1956711,112.92659,105.7558899,80.93594638090909,89.07235131,84.380729675,82.89429825923077,55.562079108333336,93.65789642,94.09950256,95.200000002,92.46139018,97.78599439285716
Benin,BEN,33.91593933,38.76638031,54.11882019,54.12781143,,12.4945,15.863,10.981,8.1085,15.196,97.84465282666667,61.79283142,60.2596817,70.79102325,64.57333374,82.69188274363636,83.67152669000001,86.74868774375,84.52715360153846,47.09999847,92.76494293,93.55011749,95.544119264,93.284671785,97.44761003714284
Bermuda,BMU,55.26272074333333,57.929916383333335,64.340660095,68.52525075,,13.84125,13.134,11.4745,8.83575,16.91,91.21482595333332,68.762916565,71.48683929500001,80.69001007,71.599666595,84.44781910636364,78.27070207,89.1166458125,86.16000894384615,59.59999847,91.87198944,93.00073242,95.888238526,94.10795339,97.10922568142855
Bhutan,BTN,76.60950215666666,77.09345245666667,74.5625,82.92269007,,15.188,10.405,11.968,9.563,18.624,84.58499908,75.73300171,82.71399689,90.58899689,78.62599945,86.20375546909091,72.86987745,91.48460388125,87.79286428615384,72.09999847,90.97903595,92.45134735,96.232357788,94.931234995,96.77084132571429
Bolivia,BOL,97.95628357,96.25698853,84.784339905,97.32012939,,10.834,10.235,13.702,10.976,9.969,94.17327881,90.82820892,92.11218262,89.70597458,96.54411316,87.95969183181818,67.46905283000001,93.85256195,89.42571962846154,85.20000076,90.08608246,91.90196228,96.57647705,95.7545166,96.43245697
Bosnia and Herzegovina,BIH,93.96211243,93.59387207,95.00617981,95.74474335,,22.605,22.598,21.805,19.302,17.623,88.45281982,91.37007904,90.19138336,88.82295227,87.01071167,89.71562819454545,62.06822821000001,92.43232935090909,91.05857497076924,98.30000305,92.36840566,93.61153920333334,96.47380066,95.81245554913043,96.23553498583334
Botswana,BWA,93.78540993,94.4543933875,95.512893678,87.45891762,,23.605,31.985,37.144,35.168,37.003,83.34778086,83.95154317333333,84.87403869666667,88.962524414,82.23954327833334,91.47156455727271,56.667403590000006,91.01209675181818,92.69143031307692,96.495002745,94.65072886,95.32111612666668,96.37112427,95.87039449826088,96.03861300166668
Brazil,BRA,93.60870743,95.314914705,96.019607546,79.17309189,,24.605,23.986,25.992,23.377,20.975,78.2427419,76.53300730666666,79.55669403333333,89.102096558,77.46837488666667,93.22750092,51.266578970000005,89.59186415272727,94.3242856553846,94.69000244,96.93305206,97.03069305,96.26844788,95.92833344739132,95.8416910175
British Virgin Islands,VGB,93.43200493,96.1754360225,96.526321414,70.88726616,,22.6605,22.039,23.7125,21.028,20.4895,73.13770294,69.11447144,74.23934937,89.241668702,72.697206495,95.220806125,45.86575435,88.17163155363636,95.9571409976923,79.64000225,96.35505421666666,96.03785196666666,96.00740306,95.98627239652174,95.64476903333332
Brunei Darussalam,BRN,93.25530243,97.03595734,97.033035282,62.60144043,,20.716,20.092,21.433,18.679,20.004,102.3259964,94.31999969,100.3528671,89.381240846,67.92603810333334,97.21411133,40.46492973000001,86.75139895454545,97.58999634,64.59000206,95.77705637333334,95.04501088333332,95.74635824,96.04421134565216,95.44784704916668
Bulgaria,BGR,95.83818817,95.83480835,97.53974915,54.3156147,,13.844,13.598,14.777,13.767,12.828,94.27816772,91.78588104,91.22577667,89.52081299,63.15486971166667,68.279981615,35.064105110000014,85.33116635545454,98.41999817,49.54000187,95.19905853,94.0521698,95.48531342,96.10215029478262,95.250925065
Burkina Faso,BFA,55.91910934,54.44878006,62.06301117,46.02978897,,41.005,13.358,12.972,11.87225,22.315,62.8463707,61.82112885,62.045681,63.84238052,58.38370132,39.3458519,29.66328049,83.91093375636363,97.3068733225,34.49000168,94.55223719,93.81630325333332,94.86834462833332,96.16008924391303,95.05400308083334
Burundi,BDI,42.9858017,49.70196915,79.421813965,51.12455654,,35.6275,20.674,11.167,9.9775,20.1718,57.22309113,53.33037949,49.19591904,49.04700089,47.14899826,48.7771482475,35.128779414166665,82.49070115727272,96.193748475,75.54000092,93.90541585,93.58043670666667,94.25137583666668,96.21802819304348,94.85708109666668
Cabo Verde,CPV,61.373149875,88.73948669,96.78061676,56.21932411,,30.25,27.99,8.4295,8.08275,18.0286,81.75383759,93.75691986,85.51049042,87.52124023,68.924497605,58.208444595,40.59427833833333,81.07046855818182,95.0806236275,91.0,93.25859451,93.34457016,93.634407045,96.27596714217393,94.6601591125
Cambodia,KHM,79.76049805,79.69551849,97.12801170375,61.31409168,,24.237,11.383,5.692,6.188,15.8854,85.03299713,87.6190033,94.90927887,94.65799713,90.69999695,67.6397409425,46.0597772625,79.6502359590909,93.96749878,83.77999878,92.61177317,93.10870361333332,93.01743825333332,96.33390609130436,94.46323712833332
Cameroon,CMR,63.93796158,82.48130035142857,97.4754066475,66.40885925,,18.224,11.713,11.7785,23.223,13.7422,64.43177032,65.44235992,66.45800018,68.73432159,69.43473816,77.07103729,51.525276186666666,78.23000336,92.8543739325,72.479999162,91.96495183,92.87283706666668,92.40046946166666,96.3918450404348,94.26631514416668
Canada,CAN,69.90443102666667,85.26708221285715,97.82280159125,69.52417087250001,,12.211,12.043,17.865,12.815,11.599,87.26175691,82.72117996,71.70976384166667,85.116481795,83.446720125,63.84596506666667,56.99077511083333,64.6500028,91.741249085,61.179999544,91.31813049,92.63697052,91.78350067,96.44978398956522,94.06939316
Cayman Islands,CYM,75.87090047333334,88.05286407428571,98.170196535,72.63948249500001,,20.489666666666665,13.739285714285714,18.1364,13.319,12.1632,110.0917435,100.0,76.96152750333333,101.498642,97.45870209,50.62089284333334,62.456274035,51.07000224,90.6281242375,49.879999926,90.687272642,93.054673768,92.408268736,96.50772293869564,93.87247117583334
Central African Republic,CAF,81.83736992,90.83864593571428,98.51759147875,75.7547941175,,28.76833333333333,15.435571428571428,18.4078,13.823,12.7274,75.25039102,99.3613300325,82.213291165,72.514135375,98.1613712425,37.39582062,67.92177295916667,37.49000168,89.51499939,38.580000308,90.056414794,93.472377016,93.033036802,96.5656618878261,93.67554919166668
Chad,TCD,87.80383936666667,93.62442779714286,98.8649864225,78.87010574,,37.047,17.131857142857143,18.6792,14.327,13.2916,40.40903854,98.722660065,87.46505482666667,43.52962875,98.864040395,48.935157778,73.38727188333334,52.3023805625,88.4018745425,27.28000069,89.425556946,93.890080264,93.657804868,96.62360083695653,93.4786272075
Channel Islands,CHI,93.77030881333332,96.41020965857145,99.21238136625,81.9854173625,,33.4955,18.828142857142858,18.9506,14.831,13.8558,69.28043556,98.0839900975,92.71681848833332,71.37385368,99.5667095475,60.474494936,78.85277080750001,67.114759445,87.288749695,62.220002175,88.79469909800001,94.307783512,94.282572934,96.68153978608696,93.28170522333332
Chile,CHL,99.73677826,99.19599152,99.55977631,85.10072898499999,,29.944,20.52442857142857,19.222,15.335,14.42,98.15183258,97.44532013,97.96858215,99.21807861,100.2693787,72.01383209400001,84.31826973166667,81.9271383275,86.1756248475,97.16000366,88.16384125,94.72548676,94.907341,96.7394787352174,93.08478323916668
China,CHN,97.374469755,96.84883881,96.78840637,88.21604060749999,,26.3925,22.220714285714287,22.25975,21.2995,19.4215,101.86491774,100.494499215,98.798091885,99.20627594,98.69324114,83.553169252,89.78376865583334,96.73951721,85.0625,85.34333546666667,87.761959075,89.838962555,90.85713577,96.79741768434783,92.887861255
Colombia,COL,95.01216125,95.55609131,97.28720093,91.33135223,,22.841,23.917,25.2975,27.264,24.423,105.5780029,103.5436783,99.62760162,99.19447327,97.11710358,95.09250641,95.24926758,95.63632965,83.9493751525,73.52666727333333,87.3600769,84.95243835,86.80693054,96.85535663347828,92.69093927083334
Comoros,COM,95.56886418333332,92.050369264,85.29087448,86.23208617799999,,21.80025,22.33325,28.33525,21.168,22.6125,92.11400093666668,101.78124429,89.17829895,90.921016695,98.08677101,94.73462946411765,94.178097536,95.50231424866666,82.836250305,61.70999908,89.86905860499999,87.656848905,89.2120532975,96.9132955826087,92.49401728666668
"Congo, Dem. Rep.",COD,96.12556711666667,88.544647218,73.29454803,81.132820126,,20.759500000000003,20.7495,31.373,20.44233333333333,20.802,78.64999897333333,100.01881028,78.72899628,82.64756012,99.05643844,94.37675251823528,93.106927492,95.36829884733332,81.7231254575,80.54000092,92.37804031,90.36125946,91.617176055,96.97123453173911,92.2970953025
"Congo, Rep.",COG,96.68227005,85.038925172,85.34439086500001,76.033554074,,19.71875,19.165750000000003,25.6595,19.716666666666665,18.9915,65.18599701,98.25637627,87.740932465,90.863895415,100.02610587,94.01887557235294,92.035757448,95.234283446,80.61000061,81.78666751,94.887022015,93.065670015,94.0222988125,97.02917348086956,92.10017331833332
Costa Rica,CRI,97.23897298333333,81.533203126,97.3942337,70.934288022,,18.678,17.582,19.946,18.991,17.181,95.62042999,96.49394226,96.75286865,99.08023071,100.9957733,93.6609986264706,90.964587404,95.10026804466666,98.04000092,83.03333409999999,97.39600372,95.77008057,96.42742157,97.08711243,91.90325133416668
Cote d'Ivoire,CIV,97.79567591666668,78.02748108,70.10767365,65.83502197,,16.1245,21.917,16.094,15.8405,18.777,70.03347015,73.49450684,75.58598328,73.70536804,68.59470367,93.30312168058823,89.89341736,94.96625264333332,98.744998935,84.28000069,94.6153183,95.98484039,91.62638855,95.20146179,91.70632935
Croatia,HRV,98.35237885,98.46626282,98.48708344,80.10046005000001,,13.571,11.776,12.242,12.69,11.916,99.43863678,97.74690247,97.81408691,94.20815277,80.50629043500001,92.94524473470588,89.83045896,94.832237242,99.44999695,85.52666728,95.41201782,93.06931305,91.889328,95.347489927,92.287654118
Cuba,CUB,96.72579193,95.97029114,97.27150726,94.36589813,,9.3155,12.403666666666666,14.851,13.051333333333332,12.851,90.79403687,90.49581909,94.62593842,96.634758,92.4178772,92.58736778882351,89.76750056,94.69822184066666,99.67311096,86.77333387,93.4060382825,94.24882253,93.57650248,95.493518064,92.868978886
Curacao,CUW,97.65978495333331,96.593250275,97.663555145,95.67894554,,5.06,13.031333333333334,17.46,13.412666666666668,13.786,96.335369135,96.520660395,97.49721911,98.307197575,94.28487778,92.22949084294116,89.70454216,94.56420643933332,99.516555785,88.02000046,91.400058745,95.42833201,95.26367696,95.639546201,93.450303654
Cyprus,CYP,98.59377797666669,97.21620941,98.05560303,96.99199295,,13.21,13.659,14.357,13.774,14.721,101.8767014,102.5455017,100.3684998,99.97963715,96.15187836,91.87161389705882,89.64158376,94.430191038,99.36000061,89.26666705,89.3940792075,96.60784149,96.95085144,95.785574338,94.031628422
Czechia,CZE,99.527771,99.57872009,99.50099182,98.30504036,,5.738,5.824,6.682,6.61,7.58,93.69480896,95.83374023,96.69519806,98.35590363,98.01887894,91.51373695117648,89.57862536,94.29617563666666,98.54726537,90.51333364,87.38809967,88.99597168,90.79060364,95.931602475,94.61295319
Denmark,DNK,99.81031799,99.69313812,99.7026062,99.61808777,,7.683,7.722,7.444,7.112,6.766,100.4138794,100.6303482,99.70002747,99.67603302,99.88587952,91.15586000529412,89.51566696,94.16216023533332,97.73453013,91.76000023,93.33078003,93.22737885,92.13239288,96.077630612,95.194277958
Djibouti,DJI,97.19405619,88.24742126,89.45155334,86.40299225,,13.288666666666668,13.390333333333334,17.53,13.852333333333332,13.380666666666666,51.73376846,51.3841095,50.12535095,53.38579178,56.10427094,90.79798305941176,89.45270855999999,94.028144834,96.92179489,93.00666682,93.32626215666669,94.2454471625,93.491052625,96.223658749,95.775602726
Dominica,DMA,94.57779439,86.71497726,72.82501602,89.68267059,,18.894333333333336,19.058666666666667,27.616,20.592666666666663,19.99533333333333,72.75535011,82.91000366,73.56550598,85.65966034,84.40644073,90.4401061135294,89.38975015999999,93.89412943266667,96.10905965,94.25333341,93.32174428333332,95.263515475,94.84971237,96.369686886,96.356927494
Dominican Republic,DOM,91.96153259,85.18253326,56.1984787,94.59294891,,24.5,24.727,37.702,27.333,26.61,93.77693176,93.96617126,97.00566101,87.72651672,89.4886322,90.08222916764706,89.32679175999999,93.76011403133332,95.29632441,95.5,93.31722641,96.2815837875,96.208372115,96.515715023,96.938252262
Ecuador,ECU,96.64293671,96.50515747,98.53884125,99.50322723,,17.67,17.516,33.929,18.819,18.435,103.4876175,99.74536896,98.21585846,95.69024658,99.67156982,89.7243522217647,89.26383335999999,93.62609863,94.48358917,93.94812012,93.31270853666666,97.2996521,97.56703186,96.66174316,97.51957703
"Egypt, Arab Rep.",EGY,99.00930023,99.641922,99.75286865,99.532771298,,27.095,27.96,30.156,28.743,26.92,90.62358856,92.85021973,96.57261658,97.47286987,99.44173431,89.36647527588235,89.20087496,91.80531311,95.560871886,74.5,93.30819066333332,95.69498062,94.24102783,87.45880127000001,97.62742150695652
El Salvador,SLV,99.12056732,82.1730423,84.60674286,99.562315366,,27.149,27.94,25.169,26.152,23.462,86.08999634,81.71881358,96.3798122425,97.661209105,99.2118988,89.00859833,89.13791656,89.98452759,96.638154602,75.43250020333333,93.30367279,94.09030914,90.9150238,78.25585938,97.73526598391304
Equatorial Guinea,GNQ,99.23183441,88.03980509666667,89.64458211333333,99.591859434,,21.548666666666666,21.246666666666663,19.84733333333333,21.075,19.219666666666665,74.50987816,70.58740743,96.187007905,97.84954834,98.98206329,82.78955841,89.11366711653845,89.8083953875,97.715437318,76.36500040666667,91.48889414333333,92.09442901333334,89.94604237666667,79.12350827666667,97.84311046086955
Eritrea,ERI,99.3431015,93.90656789333332,94.68242136666667,99.621403502,,15.948333333333332,14.553333333333333,14.525666666666668,15.998,14.977333333333332,62.92975998,59.45600128,95.9942035675,98.037887575,98.75222778,76.57051849,89.08941767307692,89.632263185,98.792720034,77.29750061,89.67411549666667,90.09854888666666,88.97706095333334,79.99115717333333,97.95095493782608
Estonia,EST,99.45436859,99.77333069,99.72026062,99.65094757,,10.348,7.86,9.204,10.921,10.735,96.59681702,97.27607727,95.80139923,98.22622681,98.52239227,76.79368470473683,89.06516822961538,89.4561309825,99.87000275,78.23000081333333,87.85933685,88.10266876,88.00807953,80.85880607,98.0587994147826
Eswatini,SWZ,83.20422363,93.425491335,99.727796936,99.504014586,,9.8276,7.7652,9.2362,34.39,10.2016,101.6405106,98.03701019,79.947177885,81.55211258,80.33219528,77.01685091947368,89.04091878615384,89.27999878,96.99947638578948,79.16250101666667,88.582427976,88.391171262,88.133969118,81.72645496666667,98.16664389173911
Ethiopia,ETH,87.29738616750001,87.07765198,99.735333252,99.357081602,,9.3072,7.6704,9.2684,17.529,9.6682,101.09933983333332,64.35500336,64.09295654,64.87799835,62.14199829,77.24001713421052,89.01666934269231,88.47090773181819,94.12895002157894,80.09500122,89.305519102,88.679673764,88.259858706,82.59410386333334,98.27448836869564
Faroe Islands,FRO,91.390548705,80.729812625,99.742869568,99.210148618,,8.7868,7.5756,9.3006,14.516666666666667,9.134799999999998,100.55816906666666,83.28032303,82.83647917,88.639499675,86.936000845,77.46318334894737,88.99241989923077,87.66181668363636,91.25842365736844,81.02750142333333,90.028610228,88.968176266,88.385748294,83.46175276000001,98.38233284565216
Fiji,FJI,95.4837112425,74.38197327,99.750405884,99.063215634,,8.2664,7.4808,9.3328,11.504333333333337,8.6014,100.0169983,102.2056427,101.5800018,112.401001,111.7300034,77.6863495636842,88.96817045576923,86.85272563545455,88.38789729315789,81.96000162666667,90.751701354,89.256678768,88.511637882,84.32940165666668,98.49017732260867
Finland,FIN,99.57687378,99.49342346,99.7579422,98.91628265,,7.746,7.386,9.365,8.492,8.068,99.70195007,99.43659973,99.18135071,99.2806778,98.38307953,77.90951577842105,88.94392101230768,86.04363458727273,85.51737092894737,82.89250183,91.47479248,89.54518127,88.63752747,85.19705055333334,98.59802179956522
France,FRA,95.7711696625,94.5467853525,94.3735446925,98.964225766,,13.082,12.618,12.701,11.485,11.559,91.151712415,90.59606679333334,92.3037223825,93.062376025,92.592559815,78.13268199315789,88.91967156884616,85.23454353909091,82.64684456473684,83.82500203333333,92.15415192,91.5382309,91.9781189,86.06469945,98.70586627652172
French Polynesia,PYF,91.965465545,89.600147245,88.98914718500001,99.012168882,,18.535,15.963,15.75225,10.7616,10.6068,82.60147476,81.75553385666666,85.426094055,86.84407425,86.8020401,78.35584820789474,88.89542212538461,84.4254524909091,79.77631820052632,84.75750223666667,92.220262148,91.54737244,91.686831668,86.93234834666667,98.81371075347826
Gabon,GAB,88.1597614275,84.65350913750001,83.6047496775,99.060111998,,23.988,19.308,18.8035,10.0382,9.6546,74.051237105,72.91500092,78.5484657275,80.625772475,81.011520385,78.57901442263157,88.87117268192307,83.61636144272727,76.90579183631579,85.69000244,92.286372376,91.55651398,91.395544436,87.79999724333334,98.92155523043478
